117DCCValid only for 0.76µm (30µin)15SB
117DCCValid only for 0.76µm (30µin)25PA
117DCCValid only for 0.76µm (30µin)25PB
117DCCValid only for 0.76µm (30µin)25SA
117DCCValid only for 0.76µm (30µin)25SB
117DCCValid only for 0.76µm (30µin)37PA
117DCCValid only for 0.76µm (30µin)37PB
117DCCValid only for 0.76µm (30µin)37SA
117DCCValid only for 0.76µm (30µin)37SB
117DCBValid only for 0.76µm (30µin)09PA
117DCBValid only for 0.76µm (30µin)09PB
117DCBValid only for 0.76µm (30µin)09SA
117DCBValid only for 0.76µm (30µin)09SB
117DCBValid only for 0.76µm (30µin)15PA
117DCBValid only for 0.76µm (30µin)15PB
117DCBValid only for 0.76µm (30µin)15SA
117DCBValid only for 0.76µm (30µin)15SB
117DCBValid only for 0.76µm (30µin)25PA
117DCBValid only for 0.76µm (30µin)25PB
117DCBValid only for 0.76µm (30µin)25SA
117DCBValid only for 0.76µm (30µin)25SB
117DCBValid only for 0.76µm (30µin)37PA
117DCBValid only for 0.76µm (30µin)37PB
117DCBValid only for 0.76µm (30µin)37SA
117DCBValid only for 0.76µm (30µin)37SB
117DCDValid only for 0.76µm (30µin)09PA
117DCDValid only for 0.76µm (30µin)09PB
117DCDValid only for 0.76µm (30µin)09SA
117DCDValid only for 0.76µm (30µin)09SB
117DCDValid only for 0.76µm (30µin)15PA
117DCDValid only for 0.76µm (30µin)15PB
117DCDValid only for 0.76µm (30µin)15SA
117DCDValid only for 0.76µm (30µin)15SB
117DCDValid only for 0.76µm (30µin)25PA
117DCDValid only for 0.76µm (30µin)25PB
117DCDValid only for 0.76µm (30µin)25SA
117DCDValid only for 0.76µm (30µin)25SB
117DCDValid only for 0.76µm (30µin)37PA
117DCDValid only for 0.76µm (30µin)37PB
117DCDValid only for 0.76µm (30µin)37SA
117DCDValid only for 0.76µm (30µin)37SB
